crop,district,best_model,MAE,RMSE,MAPE,MASE
Beans,Ampara,Prophet,1.8549801275899889,1.9258270049439548,107.77957026379958,1.8549801275899889
Beans,Anuradhapura,ARIMA,16.74166666666666,19.548021354829967,14.246208248766399,16.74166666666666
Beans,Badulla,Prophet,307.37521090789454,354.0616807139184,10.752127942823837,307.37521090789454
Beans,Batticaloa,Prophet,0.8661449587203318,0.8763163129575824,8661449587.20332,0.8661449587203318
Beans,Colombo,Prophet,0.22415513092768843,0.22836550334713288,46.165281713100995,0.22415513092768843
Beans,Galle,Prophet,0.010778802015598518,0.01082034653626311,107788020.15598516,0.010778802015598518
Beans,Gampaha,ARIMA,0.5833333333333336,0.5833333333333335,16.35514014106036,0.5833333333333336
Beans,Hanbantota,SARIMA,0.3429506328152658,0.3686251330781518,1093579857.134073,0.3429506328152658
Beans,Jaffna,SARIMA,13.002425739831784,13.691583203454556,71.61575947959604,13.002425739831784
Beans,Kaluthara,ARIMA,0.0,0.0,0.0,0.0
Beans,Kandy,SARIMA,83.02876137647009,103.17839775836522,13.075307815965568,83.02876137647009
Beans,Kegalle,SARIMA,1.9981581291290376,2.09172382570663,12.539679143637375,1.9981581291290376
Beans,Kilinochchi,ARIMA,0.0,0.0,0.0,0.0
Beans,Kurunegala,SARIMA,2.818226521981432,3.680864063147482,6.141732530301567,2.818226521981432
Beans,Mannar,ARIMA,10.466666666666669,10.51432884739255,350.6504664198024,10.466666666666669
Beans,Matale,Prophet,40.020104492131374,52.284124359623966,9.834998177340596,40.020104492131374
Beans,Matara,ARIMA,2.1250000000000004,2.2980970388562807,19.78788747741726,2.1250000000000004
Beans,Monaragala,Prophet,28.94356693732298,30.54130782250931,37.813091324368656,28.94356693732298
Beans,Mullativu,Prophet,2.2045340145622014,2.459729071125965,16.599867676875824,2.2045340145622014
Beans,Nuwara Eliya,SARIMA,758.0333604237754,767.2899423588857,25.84657479739107,758.0333604237754
Beans,Polonnaruwa,ARIMA,1.8916666666666668,2.2627723899873113,84.9081722341764,1.8916666666666668
Beans,Puttalam,ARIMA,7.343756954988635,10.938331478885784,563.7580915438986,7.343756954988635
Beans,Ratnapura,SARIMA,47.01560289418412,47.30433740925036,13.95033594416304,47.01560289418412
Beans,Trincomalee,Prophet,0.5438808879836206,0.6437820716309666,340.69969705206,0.5438808879836206
Beans,Vavuniya,Prophet,10.438488020381913,13.03288844916971,37.8064357925813,10.438488020381913
Beetroot,Ampara,ARIMA,0.0,0.0,0.0,0.0
Beetroot,Anuradhapura,ARIMA,13.390400236791136,16.030846013687135,184.7264673211046,13.390400236791136
Beetroot,Badulla,SARIMA,177.3719573031709,196.4927452980996,50.60361515994861,177.3719573031709
Beetroot,Batticaloa,SARIMA,0.20611865981312957,0.22568172135414,2061186598.1312957,0.20611865981312957
Beetroot,Colombo,ARIMA,0.0,0.0,0.0,0.0
Beetroot,Galle,ARIMA,0.0,0.0,0.0,0.0
Beetroot,Gampaha,ARIMA,0.0,0.0,0.0,0.0
Beetroot,Hanbantota,ARIMA,0.0,0.0,0.0,0.0
Beetroot,Jaffna,SARIMA,9.378304379185806,9.500304373056727,4.09186682753014,9.378304379185806
Beetroot,Kaluthara,ARIMA,0.0,0.0,0.0,0.0
Beetroot,Kandy,SARIMA,6.128479129972064,6.601126472263729,25.724168094313605,6.128479129972064
Beetroot,Kegalle,ARIMA,0.0,0.0,0.0,0.0
Beetroot,Kilinochchi,ARIMA,1.5e-323,0.0,1.4821969375e-313,1.5e-323
Beetroot,Kurunegala,Prophet,19.024275667829304,25.34571303171144,10.623242095276797,19.024275667829304
Beetroot,Mannar,SARIMA,0.31937574333923474,0.31962238179004593,59.8829507533012,0.31937574333923474
Beetroot,Matale,Prophet,153.5390893763338,172.2914134826993,85.34818923361621,153.5390893763338
Beetroot,Matara,ARIMA,0.14999999999999997,0.15,99.9999933333338,0.14999999999999997
Beetroot,Monaragala,ARIMA,2.4000000000000004,2.6832815729997477,46.666666570370374,2.4000000000000004
Beetroot,Mullativu,SARIMA,3.2992237150938135,4.0087631001456145,30.44806407823301,3.2992237150938135
Beetroot,Nuwara Eliya,SARIMA,197.88685597466213,213.9897067658968,14.808205215299134,197.88685597466213
Beetroot,Polonnaruwa,ARIMA,0.0,0.0,0.0,0.0
Beetroot,Puttalam,SARIMA,79.91939340533695,89.77651662591518,4.673701349782583,79.91939340533695
Beetroot,Ratnapura,SARIMA,0.9407552614017726,1.244972841554948,18.35524399024656,0.9407552614017726
Beetroot,Trincomalee,Prophet,0.08920570016469169,0.09559736943797599,41.17722931726566,0.08920570016469169
Beetroot,Vavuniya,SARIMA,2.2565982771080564,2.2678252823597598,410.2905883779995,2.2565982771080564
Cabbage,Ampara,SARIMA,0.31702183432880343,0.36603804795894535,3170218343.2880344,0.31702183432880343
Cabbage,Anuradhapura,SARIMA,5.451678244882057,6.094351496336255,8.692508487825796,5.451678244882057
Cabbage,Badulla,Prophet,401.49561526013866,547.0767691237087,18.437508431360108,401.49561526013866
Cabbage,Batticaloa,ARIMA,0.0,0.0,0.0,0.0
Cabbage,Colombo,ARIMA,0.5583333333333332,0.5613723264366429,67.13947909430557,0.5583333333333332
Cabbage,Galle,ARIMA,0.0,0.0,0.0,0.0
Cabbage,Gampaha,ARIMA,0.75,0.8348319857578794,293.9102702551784,0.75
Cabbage,Hanbantota,ARIMA,2.4834832134246732e-05,3.36554211109584e-05,248348.3213424673,2.4834832134246732e-05
Cabbage,Jaffna,Prophet,34.681731064615036,37.29046707935144,57.389960265002586,34.681731064615036
Cabbage,Kaluthara,ARIMA,0.0,0.0,0.0,0.0
Cabbage,Kandy,SARIMA,68.20421416343277,69.31679972985471,12.120679743356288,68.20421416343277
Cabbage,Kegalle,ARIMA,0.5333333333333332,0.5333333333333333,72.72727173553719,0.5333333333333332
Cabbage,Kilinochchi,ARIMA,0.0,0.0,0.0,0.0
Cabbage,Kurunegala,Prophet,8.386678100276052,8.50971727021124,163.53900898432858,8.386678100276052
Cabbage,Mannar,ARIMA,5.591666666666666,5.611805512587825,428.44539790427405,5.591666666666666
Cabbage,Matale,Prophet,145.51839989224234,153.8984331305549,27.98775833164194,145.51839989224234
Cabbage,Matara,ARIMA,0.14999999999999997,0.15,1500000000.0,0.14999999999999997
Cabbage,Monaragala,ARIMA,2.946159321147245,3.6611279780044974,33.724960507609076,2.946159321147245
Cabbage,Mullativu,ARIMA,19.36666666666667,19.989254057562476,99.99311028405495,19.36666666666667
Cabbage,Nuwara Eliya,Prophet,1147.1433868557415,1429.3841897099733,18.291790508041693,1147.1433868557415
Cabbage,Polonnaruwa,ARIMA,0.0,0.0,0.0,0.0
Cabbage,Puttalam,SARIMA,42.80780539023548,54.14890708878729,2.159357881910028,42.80780539023548
Cabbage,Ratnapura,SARIMA,15.019332315210226,15.05888488291924,29.89297710023115,15.019332315210226
Cabbage,Trincomalee,ARIMA,1.559389156893756,1.9504675274452772,188.8015219021043,1.559389156893756
Cabbage,Vavuniya,Prophet,8.040017727563383,8.875012472244668,37.075008755819134,8.040017727563383
Carrot,Ampara,ARIMA,1.3932308054740923e-08,1.970733625504551e-08,139.32308054740926,1.3932308054740923e-08
Carrot,Anuradhapura,ARIMA,0.0,0.0,0.0,0.0
Carrot,Badulla,Prophet,207.29185668363758,223.26812175410515,11.170703266848152,207.29185668363758
Carrot,Batticaloa,ARIMA,0.0,0.0,0.0,0.0
Carrot,Colombo,ARIMA,0.0,0.0,0.0,0.0
Carrot,Galle,ARIMA,0.0,0.0,0.0,0.0
Carrot,Gampaha,ARIMA,0.0,0.0,0.0,0.0
Carrot,Hanbantota,ARIMA,0.0,0.0,0.0,0.0
Carrot,Jaffna,SARIMA,36.2424540047975,39.75813406686733,36.3391647021505,36.2424540047975
Carrot,Kaluthara,ARIMA,0.0,0.0,0.0,0.0
Carrot,Kandy,SARIMA,10.329958621822026,14.292169744048552,6.073735721981173,10.329958621822026
Carrot,Kegalle,ARIMA,0.12895175980926468,0.13037747054738097,1289517598.0926468,0.12895175980926468
Carrot,Kilinochchi,ARIMA,0.0,0.0,0.0,0.0
Carrot,Kurunegala,SARIMA,0.21216582078153853,0.21494914036155952,1233223946.652958,0.21216582078153853
Carrot,Mannar,ARIMA,0.08333333333333329,0.0833333333333333,833333333.3333329,0.08333333333333329
Carrot,Matale,ARIMA,1.6105606602888436,1.8037226085454778,124.84270749817993,1.6105606602888436
Carrot,Matara,ARIMA,7.897881116607722e-22,9.175058773359497e-22,7.897881116607722e-12,7.897881116607722e-22
Carrot,Monaragala,ARIMA,1.4749999999999999,1.917354948881401,23.09043016493759,1.4749999999999999
Carrot,Mullativu,SARIMA,8.287239349599972,8.303173603178157,340.1795728389606,8.287239349599972
Carrot,Nuwara Eliya,Prophet,532.1368367255501,551.8400729194213,7.229551381105202,532.1368367255501
Carrot,Polonnaruwa,SARIMA,0.06440241281055047,0.06975307119922225,644024128.1055048,0.06440241281055047
Carrot,Puttalam,ARIMA,0.0,0.0,0.0,0.0
Carrot,Ratnapura,SARIMA,2.142478657847048,2.422946024654986,96.00831985452646,2.142478657847048
Carrot,Trincomalee,SARIMA,0.1338157258724752,0.14978684343562576,74.15604158522989,0.1338157258724752
Carrot,Vavuniya,ARIMA,0.75,0.75,7500000000.0,0.75
Tomatoes,Ampara,Prophet,50.58136623032678,53.59125023235381,37.576153909255375,50.58136623032678
Tomatoes,Anuradhapura,SARIMA,30.386272523771652,38.296910756485595,4.680705869921492,30.386272523771652
Tomatoes,Badulla,Prophet,316.446476877991,352.27837122935637,23.00930491283818,316.446476877991
Tomatoes,Batticaloa,SARIMA,4.816842652129252,6.0506688794037435,6.111476348058772,4.816842652129252
Tomatoes,Colombo,ARIMA,2.1416666666666644,3.00529625088036,32.68054891384336,2.1416666666666644
Tomatoes,Galle,Prophet,4.86449947549982,5.00746819803128,22.078194145467865,4.86449947549982
Tomatoes,Gampaha,ARIMA,9.105454018596305,11.554036433118604,18.086073919014357,9.105454018596305
Tomatoes,Hanbantota,Prophet,85.99210816457084,110.20383598796609,16.784742963591594,85.99210816457084
Tomatoes,Jaffna,Prophet,21.637341042574132,22.95660084527415,8.958906019415416,21.637341042574132
Tomatoes,Kaluthara,SARIMA,10.155050980561299,10.637622259384806,55.582459801078265,10.155050980561299
Tomatoes,Kandy,Prophet,44.82337273562779,49.74635853624362,6.27931671602999,44.82337273562779
Tomatoes,Kegalle,ARIMA,8.674999999999999,8.816816318830737,22.57290684892194,8.674999999999999
Tomatoes,Kilinochchi,Prophet,82.59171019263243,82.70119794589127,55.00056772605571,82.59171019263243
Tomatoes,Kurunegala,SARIMA,43.69446231052715,44.929266975311776,12.551905171509686,43.69446231052715
Tomatoes,Mannar,SARIMA,66.79214973202,66.79216858059193,374.836787998237,66.79214973202
Tomatoes,Matale,Prophet,245.86380575557178,247.15658881674293,28.290828681778958,245.86380575557178
Tomatoes,Matara,Prophet,9.54968655321032,13.015819412299662,29.91578631637276,9.54968655321032
Tomatoes,Monaragala,SARIMA,28.002039228912484,29.878349682615376,17.362343409866675,28.002039228912484
Tomatoes,Mullativu,SARIMA,6.3001586685616795,7.320629172292762,3.3916614616094964,6.3001586685616795
Tomatoes,Nuwara Eliya,Prophet,108.25107699398728,118.9526793827106,4.164302811156592,108.25107699398728
Tomatoes,Polonnaruwa,SARIMA,8.10689773921265,9.753425403604655,38.29443748182012,8.10689773921265
Tomatoes,Puttalam,Prophet,4.242186263569777,4.568494182277267,4.552219301055117,4.242186263569777
Tomatoes,Ratnapura,SARIMA,18.628218815415647,23.26390320473619,3.087921408461401,18.628218815415647
Tomatoes,Trincomalee,SARIMA,30.560507742252735,30.814914878915822,76.62179910623445,30.560507742252735
Tomatoes,Vavuniya,Prophet,3.6814083244010423,4.4357847336554235,4.78568409954988,3.6814083244010423
